AlunoMobile -> AlunoMobile:
    javax.microedition.lcdui.Display display -> a
    javax.microedition.lcdui.Command cmdSair -> b
    javax.microedition.lcdui.Command cmdConfiguracao -> c
    javax.microedition.lcdui.Command cmdAviso -> d
    javax.microedition.lcdui.Command cmdNota -> e
    javax.microedition.lcdui.Command cmdFalta -> f
    javax.microedition.lcdui.Command cmdPTP -> g
    javax.microedition.lcdui.Form frmPrincipal -> h
    javax.microedition.lcdui.Form frmConfiguracao -> i
    javax.microedition.lcdui.Form frmAviso -> j
    javax.microedition.lcdui.Form frmNota -> k
    javax.microedition.lcdui.Form frmFalta -> l
    javax.microedition.lcdui.Form frmPTP -> m
    javax.microedition.lcdui.StringItem cursoAluno -> n
    javax.microedition.lcdui.TextField tfMatricula -> o
    javax.microedition.lcdui.TextField tfSenha -> p
    javax.microedition.lcdui.Command cmdVoltar -> q
    javax.microedition.lcdui.Command cmdOk -> r
    javax.microedition.lcdui.Command cmdAtualizarAvisos -> s
    javax.microedition.lcdui.Command cmdAtualizarNota -> t
    javax.microedition.lcdui.Command cmdAtualizarFalta -> u
    javax.microedition.lcdui.Command cmdAtualizarPTP -> v
    javax.microedition.lcdui.Gauge gaProgress -> w
    AlunoMobile$TempoConectando tc -> x
    java.lang.Thread threadSplash -> y
    javax.microedition.lcdui.Form frmSplash -> z
    javax.microedition.lcdui.Image iLogoAlunoMobile -> A
    javax.microedition.lcdui.ImageItem imgItem -> B
    void startApp() -> startApp
    void pauseApp() -> pauseApp
    void destroyApp(boolean) -> destroyApp
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
    void showAlert(java.lang.String,java.lang.String,java.lang.String,javax.microedition.lcdui.AlertType,javax.microedition.lcdui.Form) -> a
    void criarFormPrincipal() -> a
    void criarFormConfiguracao() -> b
    void criarFormAviso() -> c
    void criarFormNota() -> d
    void criarFormFalta() -> e
    void criarFormPTP() -> f
    void criaFormSplash() -> g
    void run() -> run
    void putDadosFromDB$16da05f7(java.lang.String) -> a
    void setDadosInForm(java.lang.String) -> b
    void deleteOrderFromDB(java.lang.String) -> c
    java.lang.String getMatricula() -> h
    javax.microedition.lcdui.Gauge access$0(AlunoMobile) -> a
    void access$1(AlunoMobile,AlunoMobile$TempoConectando) -> a
    AlunoMobile$TempoConectando access$2(AlunoMobile) -> b
AlunoMobile$MobileServer -> b:
    java.lang.StringBuffer campos -> a
    AlunoMobile this$0 -> b
    void run() -> run
AlunoMobile$TempoConectando -> a:
    AlunoMobile this$0 -> a
    void run() -> run
